
 --- Starting solve.exe --- 

 Reading Input File: <design.in>
  accuracy  = 1
  viscosity = 0
  maxInIt   = 20
  maxOutIt  = 500
  maxOutS   = 1000
  AdFlag    = 0
  DFlag     = 0
  SFlag     = 0
  p         = 2
  restart   = 0
  AgFlag    = 0
  mach      = 0.800000
  AoA       = 1.250000
  gamma     = 1.400000
  rho       = 1.000000
  mu        = 1.000000
  CFLmin    = 1.000000
  CFLmax    = 500.000000
  iramp     = 250.000000
  Rthresh   = 0.001000
  Dthresh   = 0.000010
  alpha     = 0.000000

 Smoothing Flag                 = 0
 Number of Smoothing Iterations = 1000
 Case is first order accurate
 Case is inviscid
 Starting from Freestream Conditions

 Reading Mesh File: naca0012.mesh
  Number of grid points    = 575
  Number of blocks         = 1
  Number of triangles      = 1056
  Number of quadrilaterals = 0

  Number of boundaries = 4
   Boundary 0 has 16 segments
   Boundary 0 has boundary condition 2000 - freestream

   Boundary 1 has 16 segments
   Boundary 1 has boundary condition 2000 - freestream

   Boundary 2 has 31 segments
   Boundary 2 has boundary condition 1000 - slip wall

   Boundary 3 has 31 segments
   Boundary 3 has boundary condition 1000 - slip wall

 Converting from .mesh format to eptr format
  Number of Nodes     = 575
  Number of Triangles = 1056
  Number of Edges     = 1631
  Number of Bound Pts = 94

 b_check.size() = 575

 Generting Gnuplot File to verify convertion
 GNUPLOT Filename = <mesh_eptr.gnu>

--- Generating CFD Flow Solution ---

nn = 575
ne = 1631
nt = 1150 (includes interior and exterior triangles)
nbe = 94

--- Compressed Row Storage Stats ---
length of ja  = 3837
length of ia  = 576
length of iau = 575

--- Freestream conditions ---
Mach Number  = 0.8000
density      = 1.0000
viscosity    = 1.0000
u            = 0.7998
v            = 0.0175
Pressure     = 0.7143
e            = 2.1057

Outer  Inner
Loop   Loops  CFL#     RMS_RHS       RMSdelQ
   1   13     1.00000  1.910139e-03  1.406723e-02
   2   20     2.99600  1.849881e-03  3.369451e-02
   3   20     4.99200  1.663074e-03  3.688643e-02
   4   20     6.98800  1.380348e-03  2.988854e-02
   5   20     8.98400  1.122131e-03  2.471691e-02
   6   20    10.98000  9.617114e-04  2.076649e-02
   7   20    12.97600  8.494433e-04  1.704798e-02
   8   20    14.97200  7.522999e-04  1.478492e-02
   9   20    16.96800  6.737186e-04  1.364309e-02
  10   20    18.96400  6.082770e-04  1.267119e-02
  11   20    20.96000  5.452052e-04  1.150417e-02
  12   20    22.95600  4.795869e-04  1.019438e-02
  13   20    24.95200  4.097857e-04  8.861616e-03
  14   20    26.94800  3.376446e-04  7.559395e-03
  15   20    28.94400  2.685829e-04  6.310060e-03
  16   20    30.94000  2.092860e-04  5.174260e-03
  17   20    32.93600  1.658435e-04  4.257852e-03
  18   20    34.93200  1.408459e-04  3.648339e-03
  19   20    36.92800  1.298824e-04  3.330904e-03
  20   20    38.92400  1.243180e-04  3.183230e-03
  21   20    40.92000  1.178190e-04  3.068309e-03
  22   20    42.91600  1.081312e-04  2.904555e-03
  23   20    44.91200  9.550869e-05  2.667750e-03
  24   20    46.90800  8.117521e-05  2.368411e-03
  25   20    48.90400  6.650440e-05  2.032133e-03
  26   20    50.90000  5.266194e-05  1.687434e-03
  27   20    52.89600  4.046629e-05  1.359134e-03
  28   20    54.89200  3.036051e-05  1.065503e-03
  29   20    56.88800  2.245080e-05  8.177249e-04
  30   20    58.88400  1.658159e-05  6.204639e-04
  31   20    60.88000  1.242192e-05  4.727031e-04
  32   20    62.87600  9.552183e-06  3.683507e-04
  33   20    64.87200  7.553397e-06  2.971885e-04
  34   20    66.86800  6.086506e-06  2.473782e-04
  35   20    68.86400  4.929778e-06  2.089735e-04
